UPE;h;b;ts;tg;r;ASteg;A;G;ey;yM;Iy;Wy;Sy;iy;Iz;Wz;Sz;iz;IT;Iw ;wmax;Npl;Vpl,z;Mpl,y;Vpl,y;Mpl,z;Mpl,xp;Mpl,xs;Mpl,w ;A1;A2;05A;b3;0_6551r;
;mm;mm;mm;mm;mm;cm2;cm2;kg/m;cm;cm;cm4;cm3;cm3;cm;cm4;cm3;cm3;cm;cm4; cm6;cm2;kN;kN;kNcm;kN;kNcm;kNcm;kNcm;kNcm2;cm2;cm2;cm2;cm;cm;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
80  ;80 ;50 ;4,0 ;7,0  ;10;2,92 ;10,07 ;7,90 ;1,82 ;3,71 ; 107    ;26,8  ;15,6  ;3,26 ;25,41 ;7,98 ;7,09 ;1,59 ;1,44 ; 237    ;9,87 ; 242    ;40,5  ; 712    ; 093    ; 335    ;35,9  ; 340    ; 980    ;320;504;503;13,14;6,55;
100  ;100 ;55 ;4,5 ;7,5  ;10;4,16 ;12,50 ;9,82 ;1,91 ;3,93 ; 207    ;41,4  ;24,0  ;4,07 ;38,21 ;10,6  ;9,7  ;1,75 ;1,99 ; 568    ;14,0  ; 300    ;57,7  ; 1.085    ;110    ; 453    ;47,2  ; 507    ; 1.687    ;450;608;625;9,34;6,55;
120  ;120 ;60 ;5,0 ;8,0  ;12;5,60 ;15,42 ;12,10 ;1,98 ;4,12 ; 364    ;60,6  ;35,2  ;4,86 ;55,40 ;13,8  ;12,9  ;1,90 ;2,84 ; 1.197    ;18,8  ; 370    ;77,6  ; 1.576    ;127    ; 595    ;61,0  ; 714    ; 2.695    ;600;688;771;6,88;7,86;
140  ;140 ;65 ;5,0 ;9,0  ;12;6,55 ;18,42 ;14,46 ;2,17 ;4,54 ; 599    ;85,6  ;49,4  ;5,71 ;78,70 ;18,2  ;16,8  ;2,07 ;3,99 ; 2.337    ;23,8  ; 442    ; 091    ; 2.220    ;156    ; 782    ;79,6  ; 1.021    ; 4.138    ;700;864;921;8,90;7,86;
160  ;160 ;70 ;5,5 ;9,5  ;12;8,28 ;21,67 ;17,01 ;2,27 ;4,76 ; 911    ; 114    ;65,8  ;6,48 ;106,8  ;22,6  ;21,3  ;2,22 ;5,17 ; 4.180    ;29,8  ; 520    ; 115    ; 2.936    ;177    ; 977    ;98,6  ; 1.332    ; 5.986    ;880;998;1.084;7,47;7,86;
180  ;180 ;75 ;5,5 ;10,5  ;12;9,32 ;25,11 ;19,71 ;2,47 ;5,19 ; 1.353    ; 150    ;86,5  ;7,34 ;143,7  ;28,6  ;26,6  ;2,39 ;7,00 ; 7.158    ;35,8  ; 603    ; 129    ; 3.870    ;210    ; 1.231    ;124    ; 1.782    ; 8.473    ;990;1.208;1.256;9,91;7,86;
200  ;200 ;80 ;6,0 ;11,0  ;13;11,34 ;29,01 ;22,77 ;2,56 ;5,41 ; 1.909    ; 191    ; 110    ;8,11 ;187,3  ;34,4  ;32,6  ;2,54 ;8,9  ; 11.565    ;43,0  ; 696    ; 157    ; 4.897    ;235    ; 1.493    ;149    ; 2.218    ; 11.518    ;1.200;1.342;1.450;8,09;8,52;
220  ;220 ;85 ;6,5 ;12,0  ;13;13,52 ;33,87 ;26,58 ;2,70 ;5,70 ; 2.682    ; 244    ; 141    ;8,90 ;246,4  ;42,5  ;40,3  ;2,70 ;12,1  ; 18.441    ;50,5  ; 813    ; 187    ; 6.251    ;272    ; 1.845    ;188    ; 2.827    ; 15.717    ;1.430;1.572;1.693;7,96;8,52;
240  ;240 ;90 ;7,0 ;12,5  ;15;15,93 ;38,52 ;30,23 ;2,79 ;5,91 ; 3.599    ; 300    ; 173    ;9,67 ;310,9  ;50,1  ;48,2  ;2,84 ;15,1  ; 27.762    ;58,9  ; 924    ; 221    ; 7.671    ;300    ; 2.180    ;222    ; 3.408    ; 20.437    ;1.680;1.700;1.926;6,43;9,83;
270  ;270 ;95 ;7,5 ;13,5  ;15;19,24 ;44,84 ;35,20 ;2,89 ;6,14 ; 5.255    ; 389    ; 226    ;10,8  ;401,0  ;60,7  ;58,9  ;2,99 ;20,0  ; 45.540    ;70,6  ; 1.076    ; 267    ; 9.933    ;341    ; 2.644    ;274    ; 4.378    ; 28.171    ;2.025;1.958;2.242;5,24;9,83;
300  ;300 ;100 ;9,5 ;15,0  ;15;27,08 ;56,62 ;44,44 ;2,89 ;6,03 ; 7.823    ; 522    ; 307    ;11,8  ;537,7  ;75,6  ;75,9  ;3,08 ;31,9  ; 75.459    ;84,2  ; 1.359    ; 375    ; 13.328    ;396    ; 3.281    ;393    ; 5.642    ; 40.098    ;2.850;2.265;2.831;-0,38;9,83;
330  ;330 ;105 ;11,0 ;16,0  ;18;34,54 ;67,77 ;53,20 ;2,90 ;6,00 ; 11.008    ; 667    ; 396    ;12,7  ;681,5  ;89,7  ;92,4  ;3,17 ;45,6  ; 116.336    ;98,9  ; 1.626    ; 479    ; 17.039    ;441    ; 3.881    ;511    ; 6.927    ; 53.437    ;3.630;2.432;3.389;-4,05;11,79;
360  ;360 ;110 ;12,0 ;17,0  ;18;41,16 ;77,91 ;61,16 ;2,97 ;6,12 ; 14.825    ; 824    ; 491    ;13,8  ;843,7  ;105    ;110    ;3,29 ;59,3  ; 172.354    ;114    ; 1.870    ; 570    ; 21.013    ;490    ; 4.542    ;629    ; 8.403    ; 69.070    ;4.320;2.720;3.896;-6,61;11,79;
400  ;400 ;115 ;13,5 ;18,0  ;18;51,57 ;91,93 ;72,17 ;2,98 ;6,06 ; 20.981    ; 1.049    ; 631    ;15,1  ; 1.045    ;123    ;131    ;3,37 ;80,5  ; 266.306    ;135    ; 2.206    ; 715    ; 26.713    ;540    ; 5.300    ;809    ; 10.314    ; 91.154    ;5.400;3.006;4.597;-11,33;11,79
